층,교과목명,강의시간,강의실
2층,공정제어 (공학주제) ,"화4 ,목2 ,목3","공과대학2-401,비전타워-318"
2층,기기분석 (공학주제) ,"월2 ,목5 ,목6","공과대학2-401,비전타워-318"
2층,생물학및실험1  ,"목1 ,목2 ,목3 ,목4","바이오나노대학-209,비전타워-402"
2층,생물학및실험1  ,"화5 ,화6 ,화7 ,화8","바이오나노대학-209,비전타워-402"
2층,생물학및실험1  ,"월5 ,월6 ,월7 ,월8","바이오나노대학-209,비전타워-402"
2층,생물학및실험1  ,"금1 ,금2 ,금3 ,금4","바이오나노대학-209,비전타워-402"
2층,생물학및실험1  ,"화1 ,화2 ,화3 ,화4","바이오나노대학-209,비전타워-402"
2층,생물학및실험1  ,"수1 ,수2 ,수3 ,수4","바이오나노대학-209,비전타워-402"
2층,프랑스문화의이해  ,"화5 ,화6",비전타워-201
2층,인물과역사  ,"월7 ,월8 ,월9",비전타워-201
2층,인물과역사  ,"목7 ,목8 ,목9",비전타워-201
2층,인물과역사  ,"수3 ,수4 ,수5",비전타워-201
2층,재료과학1 (영어강의) ,"수1 ,금1 ,금2",비전타워-201
2층,인문사회글쓰기  ,"목5 ,목6",비전타워-202
2층,인문사회글쓰기  ,"목3 ,목4",비전타워-202
2층,인문사회글쓰기  ,"월5 ,월6",비전타워-202
2층,한국문화읽기  ,"수5 ,수6",비전타워-202
2층,인성세미나 (P/NP) ,월9,비전타워-202
2층,인문사회글쓰기  ,"목7 ,목8",비전타워-202
2층,인문사회글쓰기  ,"월3 ,월4",비전타워-202
2층,인문사회글쓰기  ,"목1 ,목2",비전타워-202
2층,인문사회글쓰기  ,"금3 ,금4",비전타워-202
2층,인문사회글쓰기  ,"화3 ,화4",비전타워-202
2층,인문사회글쓰기  ,"화7 ,화8",비전타워-202
2층,인문사회글쓰기  ,"화1 ,화2",비전타워-202
2층,인문사회글쓰기  ,"월7 ,월8",비전타워-202
2층,인문사회글쓰기  ,"금1 ,금2",비전타워-202
2층,예술체육글쓰기  ,"수7 ,수8",비전타워-202
2층,파이썬기초 (조기취업형 계약학과 전용) ,"목5 ,목6",비전타워-203
2층,프로그래밍1 (조기취업형 계약학과 전용) ,"금5 ,금6",비전타워-203
2층,SW활용1 (조기취업형 계약학과 전용) ,"목1 ,목2 ,목3",비전타워-203
2층,직무능력개발 PBL프로젝트1 (조기취업형 계약학과 전용) ,"금7 ,금8 ,금9",비전타워-203
2층,직무능력개발 PBL프로젝트3 (조기취업형 계약학과 전용) ,"금1 ,금2 ,금3",비전타워-203
2층,기초공학설계1 (조기취업형 계약학과 전용) ,"화1 ,화2 ,화3",비전타워-203
2층,기업애로기술 PBL프로젝트1 (조기취업형 계약학과 전용) ,"토4 ,토5 ,토6",비전타워-203
2층,"컴퓨터활용 및 실습(중,고급반)  ","월2 ,월3 ,월4",비전타워-204
2층,소프트웨어 활용 한국어  ,"월7 ,월8 ,월9",비전타워-204
2층,프로그래밍언어  ,"월5 ,월6 ,월7 ,월8",비전타워-206
2층,프로그래밍언어  ,"목1 ,목2 ,목3 ,목4",비전타워-206
2층,자료구조 및 알고리즘  ,"화5 ,화6 ,화7",비전타워-206
2층,디지털 집적회로 설계  ,"월1 ,월2 ,월3",비전타워-206
2층,마이크로프로세서  ,"금5 ,금6 ,금7",비전타워-206
2층,시스템 운영체제  ,"화1 ,화2 ,화3",비전타워-206
3층,언어의이해  ,"월5 ,월6",비전타워-302
3층,언어의이해  ,"월7 ,월8",비전타워-302
3층,중국문화의이해  ,"화1 ,화2",비전타워-302
3층,중국문화의이해  ,"화3 ,화4",비전타워-302
3층,생명과학과 윤리  ,"수5 ,수6",비전타워-302
3층,생명과학과 윤리  ,"수7 ,수8",비전타워-302
3층,한국문화콘텐츠의 이해  ,"목5 ,목6",비전타워-302
3층,한국문화콘텐츠의 이해  ,"금5 ,금6",비전타워-302
3층,한국문화콘텐츠의 이해  ,"목7 ,목8",비전타워-302
3층,서양문명의 역사  ,"금1 ,금2 ,금3",비전타워-302
3층,진화와 인간사회  ,"월1 ,월2 ,월3",비전타워-302
3층,진화와 인간사회  ,"수1 ,수2 ,수3",비전타워-302
3층,인성세미나 (P/NP) ,월9,비전타워-302
3층,인문사회글쓰기  ,"목5 ,목6",비전타워-303
3층,인문사회글쓰기  ,"목3 ,목4",비전타워-303
3층,인문사회글쓰기  ,"월5 ,월6",비전타워-303
3층,한국문화콘텐츠의 이해  ,"화7 ,화8",비전타워-303
3층,뇌신경과학의 이해  ,"수5 ,수6",비전타워-303
3층,뇌신경과학의 이해  ,"수3 ,수4",비전타워-303
3층,인성세미나 (P/NP) ,월9,비전타워-303
3층,과학기술글쓰기  ,"월7 ,월8",비전타워-303
3층,인문사회글쓰기  ,"목1 ,목2",비전타워-303
3층,인문사회글쓰기  ,"목7 ,목8",비전타워-303
3층,인문사회글쓰기  ,"월3 ,월4",비전타워-303
3층,인문사회글쓰기  ,"화3 ,화4",비전타워-303
3층,인문사회글쓰기  ,"화1 ,화2",비전타워-303
3층,예술체육글쓰기  ,"수7 ,수8",비전타워-303
3층,영상매체와 한국어  ,"수7 ,수8",비전타워-304
3층,한국문화콘텐츠의 이해  ,"수5 ,수6",비전타워-304
3층,한국문화콘텐츠의 이해  ,"화5 ,화6",비전타워-304
3층,한국문화콘텐츠의 이해  ,"목1 ,목2",비전타워-304
3층,세계동화의 탐색과 미디어 활용  ,"화2 ,화3 ,화4",비전타워-304
3층,지속가능한 미래사회  ,"월2 ,월3 ,월4",비전타워-304
3층,인성세미나 (P/NP) ,월11,비전타워-304
3층,인문사회글쓰기  ,"월5 ,월6",비전타워-304
3층,과학기술글쓰기  ,"월7 ,월8",비전타워-304
3층,인문사회글쓰기  ,"목7 ,목8",비전타워-304
3층,한국문화콘텐츠의 이해  ,"화5 ,화6",비전타워-305
3층,고전과 트랜스 미디어 스토리텔링의 이해  ,"월3 ,월4",비전타워-305
3층,고전과 트랜스 미디어 스토리텔링의 이해  ,"월5 ,월6",비전타워-305
3층,문학과 캐릭터 스튜디오  ,"목3 ,목4",비전타워-305
3층,문학과 캐릭터 스튜디오  ,"목5 ,목6",비전타워-305
3층,인성세미나 (P/NP) ,월9,비전타워-305
3층,과학기술글쓰기  ,"월7 ,월8",비전타워-305
3층,인문사회글쓰기  ,"목7 ,목8",비전타워-305
3층,인문사회글쓰기  ,"화1 ,화2",비전타워-305
3층,인문사회글쓰기  ,"목1 ,목2",비전타워-305
3층,인문사회글쓰기  ,"화3 ,화4",비전타워-305
3층,인문사회글쓰기  ,"화1 ,화2",비전타워-305
3층,예술체육글쓰기  ,"수7 ,수8",비전타워-305
3층,독일어1  ,"목3 ,목4",비전타워-306
3층,독일어1  ,"목5 ,목6",비전타워-306
3층,독일어1  ,"목7 ,목8",비전타워-306
3층,독일어1  ,"화5 ,화6",비전타워-306
3층,한국문화콘텐츠의 이해  ,"수7 ,수8",비전타워-306
3층,식물과 인간  ,"화2 ,화3 ,화4",비전타워-306
3층,인성세미나 (P/NP) ,월9,비전타워-306
3층,인문사회글쓰기  ,"월5 ,월6",비전타워-306
3층,과학기술글쓰기  ,"월7 ,월8",비전타워-306
3층,인문사회글쓰기  ,"월3 ,월4",비전타워-306
3층,의료보건글쓰기  ,"수5 ,수6",비전타워-306
3층,영상매체와 한국어  ,"월1 ,월2",비전타워-307
3층,영상매체와 한국어  ,"월3 ,월4",비전타워-307
3층,한국문화콘텐츠의 이해  ,"화5 ,화6",비전타워-307
3층,한국문화콘텐츠의 이해  ,"금5 ,금6",비전타워-307
